gender,age
Female,29
Male,29
Female,21
Female,35
Female,41
Male,28
Female,31
Male,38
Female,28
Female,23
Female,25
Female,39
Female,18
Male,35
Male,48
Female,35
Male,29
Male,56
Female,47
Female,51
Female,32
Male,62
Male,46
Male,39
Male,30
Male,58
Female,43
Female,29
Male,41
Male,42
Female,42
Male,27
Female,18
Male,54
Male,40
Female,36
Male,55
Female,41
Male,39
Female,23
Male,21
Female,42
Female,55
Male,18
Male,27
Male,56
Male,18
Female,34
Male,39
Male,36
Female,56
Male,33
Female,54
Male,18
Female,50
Female,52
Female,52
Male,43
Male,33
Female,48
Unspecified,37
Male,32
Female,28
Male,18
Male,67
Female,59
Male,21
Female,46
Male,18
Male,30
Male,63
Female,38
Female,18
Female,46
Male,28
Male,45
Female,56
Female,34
Male,35
Female,64
Male,32
Male,30
Female,49
Male,33
Female,37
Female,50
Male,40
Female,49
Male,18
Female,28
Female,46
Male,31
Female,31
Male,43
Male,48
Male,40
Female,50
Female,41
Female,31
Male,40
Male,27
Female,42
Female,62
Female,18
Male,27
Male,54
Male,29
Female,53
Female,38
Male,31
Male,38
Male,46
Male,32
Female,32
Male,60
Female,44
Male,52
Female,25
Male,26
Female,18
Male,20
Female,50
Female,54
Male,41
Female,35
Female,49
Male,45
Male,29
Female,22
Male,36
Male,23
Male,31
Female,37
Female,26
Male,25
Male,39
Female,43
Male,42
Male,42
Male,36
Unspecified,37
Female,18
Male,42
Male,34
Female,34
Female,43
Male,19
Female,39
Female,47
Female,52
Male,42
Female,23
Male,33
Unspecified,37
Male,23
Female,33
Female,40
Female,30
Female,18
Male,40
Female,32
Male,38
Male,32
Male,39
Male,58
Male,54
Female,18
Female,44
Female,33
Female,38
Female,24
Female,20
Female,41
Male,37
Female,53
Female,66
Female,30
Male,44
Male,29
Male,59
Male,41
Male,46
Female,28
Female,31
Female,20
Male,47
Male,48
Male,18
Female,18
Female,30
Female,34
Female,28
Male,47
Male,46
Female,18
Male,21
Male,33
Male,63
Female,46
Female,32
Female,34
Female,40
Male,54
Female,35
Female,58
Male,43
Male,26
Female,27
Male,54
Female,49
Male,27
Female,18
Male,43
Male,30
Male,40
Female,56
Unspecified,37
Male,33
Female,26
Male,31
Female,32
Female,30
Female,23
Unspecified,37
Female,56
Female,37
Male,43
Female,18
Female,53
Male,63
Female,51
Male,41
Female,21
Female,39
Female,37
Male,30
Male,38
Male,24
Female,31
Male,49
Female,20
Male,47
Male,30
Unspecified,37
Male,28
Male,20
Male,36
Male,18
Male,18
Female,28
Female,52
Female,41
Female,22
Female,51
Male,31
Female,42
Female,42
Male,39
Female,35
Male,70
Male,35
Male,26
Male,20
Female,25
Female,25
Male,52
Female,44
Female,22
Female,34
Male,43
Male,31
Female,18
Female,18
Female,18
Male,29
Female,56
Male,46
Female,18
Female,52
Female,37
Male,49
Female,36
Male,25
Male,39
Male,41
Female,36
Female,28
Female,32
Female,32
Female,29
Female,26
Male,38
Male,53
Male,44
Male,18
Female,42
Female,24
Female,18
Male,47
Female,45
Male,31
Male,27
Female,31
Male,47
Female,40
Female,18
Male,57
Female,41
Female,37
Male,37
Female,31
Female,58
Female,21
Male,28
Female,23
Male,44
Male,19
Female,31
Male,31
Male,39
Male,45
Female,46
Male,38
Male,34
Female,65
Male,33
Male,36
Male,43
Female,48
Female,37
Female,41
Male,22
Female,49
Male,34
Female,36
Male,45
Male,53
Male,23
Female,63
Female,30
Female,41
Female,35
Male,33
Female,53
Male,53
Male,41
Female,26
Male,45
Male,48
Male,30
Female,54
Female,37
Male,51
Female,22
Female,41
Male,27
Female,44
Male,24
Male,37
Female,18
Female,44
Female,18
Male,55
Male,18
Female,18
Female,29
Male,53
Male,47
Female,40
Female,41
Male,33
Male,34
Male,48
Female,35
Male,29
Male,23
Male,44
Male,23
Male,42
Male,29
Male,20
Male,29
Female,49
Female,36
Female,48
Female,68
Male,44
Female,52
Male,40
Female,30
Female,41
Female,19
Female,35
Female,51
Male,18
Male,22
Male,23
Male,18
Male,52
Female,32
Unspecified,37
Male,40
Female,45
Female,32
Male,29
Male,18
Female,37
Male,39
Female,20
Male,18
Male,33
Male,30
Male,20
Male,42
Female,28
Male,51
Female,34
Female,37
Unspecified,37
Female,37
Male,37
Male,53
Female,29
Female,50
Male,26
Male,37
Female,29
Male,37
Female,18
Male,64
Male,41
Female,53
Female,43
Male,54
Male,40
Female,49
Female,47
Male,33
Male,31
Male,54
Male,42
Female,36
Unspecified,37
Male,57
Male,38
Male,44
Male,38
Female,53
Male,39
Female,39
Female,26
Female,47
Female,29
Female,29
Male,31
Female,31
Male,48
Female,54
Male,34
Male,33
Male,41
Female,25
Male,29
Female,33
Female,47
Male,38
Female,46
Male,58
Unspecified,37
Male,71
Female,35
Male,50
Male,19
Female,37
Female,34
Unspecified,37
Female,42
Male,52
Female,19
Male,54
Male,18
Female,63
Male,39
Male,22
Female,38
Male,35
Female,18
Female,49
Female,45
Female,59
Female,39
Female,18
Female,25
Female,58
Female,48
Male,40
Male,31
Female,30
Male,44
Female,51
Female,54
Male,35
Male,43
Female,18
Female,44
Female,33
Female,26
Female,51
Female,58
Female,50
Male,23
Male,18
Male,39
Male,44
Female,41
Female,35
Female,18
Unspecified,37
Female,45
Male,41
Male,58
Male,46
Male,22
Female,46
Female,33
Male,52
Female,39
Male,53
Male,26
Female,52
Male,19
Female,24
Male,40
Male,64
Male,45
Female,30
Male,37
Female,44
Female,23
Female,56
Female,37
Female,44
Male,49
Female,21
Female,34
Male,41
Female,40
Male,60
Female,53
Male,32
Male,27
Male,30
Male,50
Male,35
Male,58
Female,57
Female,33
Female,33
Female,38
Female,22
Female,53
Male,28
Male,34
Male,18
Female,35
Female,41
Female,45
Male,28
Female,29
Unspecified,37
Female,50
Male,46
Female,49
Female,27
Female,39
Male,24
Female,35
Male,31
Female,18
Male,63
Female,48
Female,23
Female,33
Female,32
Male,18
Male,34
Male,43
Male,37
Female,24
Female,54
Female,57
Male,45
Male,53
Male,19
Male,49
Female,37
Male,44
Male,28
Male,32
Male,39
Male,51
Male,43
Male,24
Male,31
Male,33
Male,18
Male,34
Female,34
Male,32
Female,52
Male,23
Male,37
Male,35
Male,30
Female,29
Female,18
Male,43
Female,57
Male,42
Female,55
Female,37
Male,57
Female,18
Male,40
Female,42
Male,39
Male,26
Male,48
Female,18
Male,49
Male,50
Female,44
Male,31
Male,23
Female,18
Female,41
Female,44
Female,45
Male,22
Male,40
Male,27
Male,40
Male,37
Male,54
Female,37
Male,41
Male,49
Female,51
Male,44
Female,27
Male,40
Male,53
Female,47
Unspecified,37
Male,35
Female,27
Male,19
Male,30
Female,32
Female,36
Male,35
Male,38
Female,51
Male,43
Male,43
Female,59
Male,53
Female,18
Female,55
Female,46
Male,24
Male,31
Male,29
Male,53
Male,29
Male,38
Female,52
Unspecified,37
Male,37
Female,25
Male,28
Female,37
Male,39
Male,48
Female,65
Female,66
Male,44
Female,48
Male,62
Male,42
Female,36
Male,22
Female,32
Male,55
Female,55
Female,56
Male,25
Female,41
Female,50
Female,36
Unspecified,37
Female,48
Male,54
Female,60
Male,18
Male,33
Female,26
Female,53
Female,47
Female,48
Male,39
Male,24
Male,54
Female,35
Female,43
Female,32
Female,29
Male,30
Female,65
Male,60
Female,35
Male,37
Female,31
Female,32
Male,37
Male,38
Female,29
Male,53
Female,37
Female,28
Female,37
Male,25
Male,53
Unspecified,37
Female,37
Female,18
Male,37
Male,42
Male,18
Male,41
Male,31
Female,46
Male,44
Male,33
Female,56
Female,25
Female,50
Female,49
Female,18
Female,49
Female,31
Male,40
Male,31
Male,40
Female,36
Male,35
Female,37
Female,26
Female,40
Male,45
Male,35
Female,39
Female,31
Male,32
Female,40
Female,43
Male,47
Female,58
Female,18
Male,54
Male,69
Male,45
Male,33
Male,41
Male,57
Male,18
Female,31
Male,51
Male,50
Female,35
Male,21
Female,27
Male,46
Male,29
Male,24
Female,45
Male,50
Female,37
Male,26
Male,52
Male,29
Male,37
Female,38
Female,42
Unspecified,37
Male,40
Female,30
Female,53
Male,43
Female,26
Male,43
Male,46
Female,48
Female,18
Male,28
Male,63
Male,40
Male,68
Female,31
Female,28
Male,31
Female,46
Male,29
Female,46
Male,30
Female,23
Female,44
Female,18
Female,56
Male,37
Female,54
Unspecified,37
Female,36
Male,47
Female,51
Female,40
Male,37
Male,24
Unspecified,37
Male,25
Female,40
Female,40
Male,44
Male,39
Female,41
Female,55
Male,18
Female,55
Male,18
Female,41
Male,19
Male,40
Male,45
Male,28
Male,24
Female,48
Male,30
Female,70
Female,53
Female,18
Male,39
Female,21
Male,37
Female,44
Female,51
Female,23
Female,58
Male,42
Male,33
Male,54
Female,42
Female,35
Female,43
Female,37
Male,49
Female,38
Male,59
Male,37
Female,53
Female,37
Male,31
Female,22
Male,32
Male,33
Female,43
Male,45
Female,54
Female,76
Female,35
Female,33
Male,18
Female,33
Female,24
Female,33
Female,51
Female,38
Female,32
Male,36
Male,30
Male,27
Male,41
Male,31
Female,37
Female,31
Female,45
Female,51
Female,48
Female,33
Male,46
Unspecified,37
Female,44
Male,55
Male,47
Female,21
Female,18
Female,33
Male,18
Female,48
Female,39
Female,35
Female,23
Male,40
Male,29
Female,33
Female,51
Female,36
Female,21
Female,24
Male,42
Female,37
Female,41
Female,42
Female,64
Male,18
Female,32
Male,50
Female,52
Male,25
Male,49
Female,27
Female,49
Male,49
Female,25
Female,36
Male,50
Male,58
Female,37
Female,34
Female,40
Male,47
Female,32
Male,37
Female,39
Female,68
Male,50
Male,31
Male,32
Male,24
Male,27
Male,21
Unspecified,37
Female,48
Male,25
Male,18
Female,34
Male,19
Male,38
Female,36
Male,30
Male,40
Female,44
Male,52
Female,51
Male,38
Female,45
Female,52
Female,65
Male,18
Male,32
Female,49
Unspecified,37
Male,46
Male,21
Male,40
Female,23
Male,31
Male,49
Female,55
Female,25
Male,44
Male,20
Female,46
Female,28
Female,46
Male,44
Female,50
Female,46
Female,42
Female,55
Female,46
Male,37
Female,29
Male,36
Male,22
Male,45
Male,39
Male,50
Female,59
Female,43
Female,18
Male,43
Female,51
Male,52
Male,46
Female,26
Male,38
Male,52
Male,27
Female,50
Male,29
Female,44
Male,46
Female,46
Female,18
Unspecified,37
Male,38
Male,55
Female,18
Male,20
Female,19
Male,36
Female,27
Female,53
Male,34
Male,38
Female,48
Male,37
Male,30
Female,54
Female,44
Female,37
Male,44
Female,56
Male,30
Male,47
Male,44
Female,31
Male,40
Male,44
Male,31
Female,31
Female,38
Male,46
Male,41
Male,26
Female,45
Female,31
Male,34
Female,56
Male,44
Male,46
Female,38
Female,49
Female,30
Female,43
Female,34
Female,44
Male,48
Female,41
Male,29
Female,42
Female,38
Female,28
Male,41
Female,35
Female,46
Female,30
Female,53
Male,24
Male,57
Male,27
Female,43
Female,41
Male,37
Female,29
Female,36
Female,36
Female,51
Female,31
Male,63
Female,58
Female,65
Male,40
Male,49
Male,19
Male,48
Male,34
Female,18
Female,57
Male,37
Female,18
Female,27
Female,24
Male,47
Male,18
Male,45
Female,35
Male,54
Female,49
Male,29
Female,21
Male,34
Female,39
Male,42
Male,37
Male,44
Female,47
Male,22
Male,45
Male,29
Male,23
Female,29
Female,35
Female,57
Male,39
Male,48
Male,43
Male,39
Female,69
Male,57
Female,34
Male,22
Female,49
Male,75
Male,24
Male,39
Male,33
Male,44
Female,57
Female,28
Male,64
Male,40
Male,34
Male,38
Male,53
Male,32
Male,59
Female,34
Female,36
Female,55
Male,45
Female,41
Male,35
Female,38
Male,33
Male,52
Female,23
Male,36
Female,55
Male,44
Female,18
Female,53
Male,58
Female,37
Female,52
Female,18
Female,25
Female,38
Male,23
Male,22
Female,18
Female,24
Female,18
Male,25
Male,18
Female,37
Male,29
Male,19
Female,49
Female,20
Female,25
Female,57
Male,18
Female,28
Male,30
Female,25
Male,64
Male,44
Male,46
Female,53
Female,18
Female,49
Female,18
Female,44
Unspecified,37
Female,30
Male,24
Female,41
Female,29
Male,35
Female,18
Male,37
Male,43
Male,55
Male,62
Female,22
Male,35
Female,18
Female,18
Female,53
Male,24
Female,24
Male,29
Female,30
Female,51
Male,33
Male,52
Male,51
Female,31
Female,46
Female,27
Male,42
Male,23
Male,42
Male,33
Male,18
Female,47
Female,18
Female,28
Male,33
Female,62
Female,34
Female,35
Female,48
Male,26
Male,31
Female,29
Female,18
Male,30
Female,37
Male,46
Male,30
Male,31
Female,30
Female,41
Male,61
Male,31
Female,56
Male,32
Female,45
Female,18
Female,36
Female,48
Male,55
Male,44
Female,38
Male,67
Male,30
Unspecified,37
Female,32
Female,37
Female,33
Female,44
Unspecified,37
Female,18
Male,52
Male,43
Female,18
Male,46
Male,58
Unspecified,37
Female,18
Male,52
Male,18
Female,52
Female,46
Female,58
Male,18
Male,33
Female,59
Female,18
Male,50
Male,39
Male,34
Female,37
Male,33
Male,22
Female,27
Female,24
Male,32
Male,43
Male,67
Female,46
Female,28
Female,50
Male,58
Male,26
Male,46
Male,18
Female,23
Female,46
Male,50
Male,37
Male,32
Male,46
Female,38
Female,18
Female,41
Male,24
Female,52
Female,44
Male,30
Male,18
Male,48
Female,57
Male,29
Female,36
Male,54
Male,28
Female,38
Male,52
Female,63
Female,18
Female,36
Female,28
Male,23
Male,23
Female,41
Female,41
Male,45
Female,59
Male,49
Female,51
Male,23
Female,38
Female,41
Female,60
Male,58
Male,41
Male,56
Male,33
Female,58
Female,26
Male,31
Male,26
Male,53
Male,54
Male,51
Female,41
Male,38
Male,49
Male,31
Male,31
Female,44
Female,39
Unspecified,37
Male,27
Female,35
Male,32
Male,39
Male,30
Female,44
Male,37
Female,42
Male,33
Female,27
Female,37
Female,38
Female,37
Male,49
Female,51
Male,46
Male,43
Male,37
Female,35
Female,18
Male,35
Male,45
Male,31
Female,28
Female,37
Male,33
Male,54
Male,41
Female,49
Female,42
Male,37
Female,53
Male,39
Female,33
Male,36
Female,41
Male,49
Male,26
Male,31
Female,27
Female,27
Male,30
Female,19
Male,18
Female,37
Female,53
Male,62
Female,57
Female,37
Male,38
Female,31
Female,27
Male,46
Male,59
Male,45
Male,37
Female,18
Male,18
Male,49
Male,26
Female,43
Female,36
Male,28
Male,46
Male,56
Female,49
Female,18
Male,58
Male,41
Female,35
Female,18
Male,43
Female,39
Male,57
Female,63
Female,39
Male,30
Female,45
Male,18
Female,33
Male,40
Male,27
Female,24
Female,57
Female,25
Male,42
Female,44
Female,35
Female,45
Male,40
Female,46
Male,24
Male,46
Male,47
Male,54
Male,25
Male,36
Male,29
Female,40
Male,36
Female,23
Male,54
Female,45
Male,26
Female,36
Male,31
Male,18
Male,46
Female,53
Male,20
Female,36
Female,44
Male,62
Female,28
Female,49
Female,69
Male,34
Male,37
Male,31
Male,23
Male,38
Male,22
Female,35
Male,41
Male,32
Male,37
Female,19
Female,29
Female,31
Male,37
Male,39
Female,58
Female,28
Female,47
Male,40
Male,20
Female,40
Female,52
Male,37
Female,18
Male,18
Female,55
Male,48
Male,41
Female,33
Female,20
Female,18
Male,28
Male,30
Male,18
Male,53
Male,54
Female,20
Male,33
Male,39
Male,27
Male,43
Male,27
Male,28
Male,25
Female,30
Male,47
Male,42
Female,18
Male,18
Male,35
Male,45
Female,35
Female,45
Male,37
Male,42
Female,54
Female,71
Male,27
Female,44
Female,30
Female,31
Male,39
Female,50
Female,46
Male,38
Male,41
Male,37
Female,18
Female,49
Male,36
Female,42
Female,41
Male,41
Female,47
Female,31
Male,59
Female,34
Female,29
Female,44
Male,56
Female,38
Male,18
Male,37
Unspecified,37
Male,39
Female,49
Female,29
Female,26
Male,74
Female,45
Female,43
Female,34
Male,49
Male,23
Male,20
Female,36
Male,57
Male,47
Female,60
Female,41
Male,30
Female,35
Female,26
Female,35
Female,48
Male,37
Female,18
Female,30
Male,40
Female,43
Female,26
Female,45
Male,36
Male,37
Male,46
Male,41
Female,42
Female,27
Male,25
Male,47
Male,41
Male,36
Male,31
Male,40
Male,37
Male,49
Male,33
Female,35
Female,27
Female,29
Male,22
Female,26
Male,34
Female,24
Male,40
Male,28
Female,18
Female,34
Male,42
Male,40
Male,18
Male,28
Male,21
Male,25
Female,32
Female,48
Male,29
Male,34
Female,18
Female,37
Male,37
Male,31
Male,26
Male,23
Male,33
Male,22
Female,43
Male,35
Male,51
Female,40
Male,44
Female,20
Male,30
Female,34
Female,50
Female,43
Female,63
Male,45
Male,44
Female,35
Male,56
Male,43
Male,23
Male,59
Female,36
Male,34
Male,53
Female,40
Female,31
Female,44
Female,39
Male,19
Female,47
Male,30
Male,46
Male,36
Female,20
Male,48
Male,39
Male,29
Male,18
Female,23
Female,18
Male,48
Female,41
Female,51
Male,46
Male,28
Female,41
Male,33
Male,46
Male,33
Female,54
Male,28
Female,35
Female,60
Male,31
Male,39
Male,44
Female,30
Female,41
Female,47
Male,31
Male,52
Female,18
Male,18
Male,43
Male,43
Male,31
Female,43
Female,44
Male,28
Female,30
Male,27
Female,63
Male,35
Female,48
Male,40
Female,40
Female,27
Unspecified,37
Female,37
Female,64
Male,29
Female,51
Male,25
Male,22
Female,18
Male,37
Male,76
Male,43
Female,18
Female,35
Female,33
Female,46
Male,59
Female,38
Female,37
Female,24
Male,36
Female,41
Female,52
Male,80
Female,18
Male,52
Male,28
Female,35
Female,21
Male,47
Male,22
Female,20
Male,20
Female,38
Male,57
Female,44
Male,31
Female,36
Unspecified,37
Female,32
Male,34
Male,64
Female,18
Female,50
Female,46
Female,39
Female,30
Unspecified,37
Male,54
Female,56
Female,22
Female,26
Male,30
Male,18
Female,37
Female,37
Male,24
Female,49
Female,32
Female,69
Male,58
Male,36
Female,20
Female,38
Female,26
Female,34
Female,48
Male,18
Male,33
Female,43
Male,34
Female,46
Male,30
Female,54
Female,32
Male,38
Female,25
Female,38
Female,23
Female,43
Female,41
Female,24
Female,29
Female,33
Female,21
Female,22
Female,41
Female,46
Male,30
Female,18
Male,50
Male,68
Male,37
Female,20
Female,49
Male,30
Male,33
Female,47
Male,29
Male,35
Unspecified,37
Male,42
Male,41
Female,37
Male,30
Male,32
Male,18
Female,28
Female,29
Male,40
Female,42
Male,38
Female,40
Female,23
Male,51
Male,28
Female,30
Female,40
Male,41
Female,26
Female,27
Male,51
Female,25
Male,61
Female,43
Male,42
Female,27
Female,18
Female,36
Female,33
Male,52
Female,18
Female,46
Female,36
Male,29
Male,21
Male,45
Male,41
Female,36
Male,57
Female,50
Male,30
Unspecified,37
Male,43
Male,29
Female,47
Female,45
Female,43
Male,45
Female,27
Female,55
Male,51
Female,70
Male,31
Male,29
Female,45
Female,56
Female,42
Female,29
Female,37
Male,52
Female,55
Male,68
Female,48
Female,28
Female,60
Male,53
Female,37
Female,20
Male,42
Male,47
Female,32
Male,19
Male,35
Female,59
Male,42
Female,37
Male,40
Male,34
Female,59
Male,50
Male,20
Female,42
Male,25
Male,21
Male,20
Female,38
Female,18
Female,51
Male,46
Female,35
Female,34
